EXT_ID,PredictionScore,WalmartReceipt
58bc627ee4b0d23e3773760b,0.950760006904602,TRUE
58bc95afe4b0d23e37737c64,0.7669514417648315,TRUE
58bc3c4be4b0d23e3773715d,0.9550163745880127,TRUE
58bc0dbae4b0d23e37736bc8,0.9550163745880127,TRUE
58bc819ae4b0d23e37737a02,0.5783791542053223,TRUE
58bc1a9ee4b0d23e37736cf9,0.7652044296264648,TRUE
58bc4a70e4b0d23e3773730e,0.9550163745880127,TRUE
58bc3218e4b0d23e3773700e,0.9468932747840881,TRUE
58bb4e93e4b0d23e377366b1,0.9509414434432983,TRUE
58bb0bd8e4b0d23e377361b0,0.7725123167037964,TRUE
58bc920ce4b0d23e37737bf9,0.9382831454277039,TRUE
58bc173de4b0d23e37736c85,0.8504993915557861,TRUE
58bc475fe4b0d23e377372a4,0.7614496946334839,TRUE
58abad50e4b08c6e1ec0aa21,0.9550163745880127,TRUE
58b85b91e4b0d23e37735224,0.844662606716156,TRUE
58bcac43e4b0d23e37737edc,0.9550163745880127,TRUE
58badd1ee4b0d23e37735d72,0.9550163745880127,TRUE
58bc45afe4b0d23e37737269,0.9521566033363342,TRUE
58bc0b06e4b0d23e37736b97,0.7545214295387268,TRUE
58bd8b25e4b0d23e37738753,0.9550163745880127,TRUE
589cff32e4b0314ab22f92ef,0.9550163745880127,TRUE
58bc5014e4b0d23e377373b4,0.9550163745880127,TRUE
58bc34d3e4b0d23e3773706b,0.9502032399177551,TRUE
58a0c573e4b0314ab22f9844,0.9550163745880127,TRUE
58bc38a0e4b0d23e377370f1,0.7827362418174744,TRUE
58bb3327e4b0d23e377364ef,0.9503923654556274,TRUE
58bcac97e4b0d23e37737ee9,0.7958778142929077,TRUE
58bc380be4b0d23e377370d2,0.9509414434432983,TRUE
58bc3851e4b0d23e377370e2,0.9550163745880127,TRUE
58bc7190e4b0d23e377377e6,0.9550163745880127,TRUE
58bc16c8e4b0d23e37736c78,0.9519705176353455,TRUE
58bc33d1e4b0d23e37737046,0.9509414434432983,TRUE
58be2683e4b0d23e377392ab,0.8420984148979187,TRUE
58bc1ebee4b0d23e37736d85,0.9550163745880127,TRUE
58bc31c7e4b0d23e37737007,0.9550163745880127,TRUE
58bc2e39e4b0d23e37736f6b,0.9550163745880127,TRUE
58bc6339e4b0d23e37737616,0.9476900100708008,TRUE
58bd7577e4b0d23e37738627,0.9550163745880127,TRUE
58bc087de4b0d23e37736b7f,0.9550163745880127,TRUE
58bc3840e4b0d23e377370df,0.9550163745880127,TRUE
58bc2d1ae4b0d23e37736f43,0.9550163745880127,TRUE
58bd60b3e4b0d23e37738501,0.9550163745880127,TRUE
58bade82e4b0d23e37735d90,0.9550163745880127,TRUE
58bc2abce4b0d23e37736f02,0.947909414768219,TRUE
58bc0852e4b0d23e37736b7d,0.9550163745880127,TRUE
58b338fde4b0eec3bce0054a,0.9485514760017395,TRUE
58bdcdfae4b0d23e37738c28,0.9550163745880127,TRUE
58c47264e4b06d16e3cd34ca,0.9521566033363342,TRUE
58bc20a0e4b0d23e37736db5,0.9305869936943054,TRUE
58bdb218e4b0d23e377389f6,0.6509331464767456,TRUE
58bc899de4b0d23e37737aed,0.9550163745880127,TRUE
589922cee4b05f998de95ddf,0.9550163745880127,TRUE
58bc2421e4b0d23e37736e1c,0.9550163745880127,TRUE
58b2d529e4b0eec3bce0042e,0.8268690705299377,TRUE
58aec2d6e4b068eafab0c775,0.9495604634284973,TRUE
58bca562e4b0d23e37737e2b,0.9503923654556274,TRUE
58bdbed0e4b0d23e37738b0e,0.86981201171875,TRUE
58bd8bfde4b0d23e37738764,0.9486522078514099,TRUE
58c04a59e4b0d23e3773a23d,0.49577653408050537,FALSE
58bcbeaae4b0d23e377380b4,0.9550163745880127,TRUE
58bb20bce4b0d23e37736369,0.9495604634284973,TRUE
58bbb14be4b0d23e37736ae7,0.9550163745880127,TRUE
58bd00efe4b0d23e377383ea,0.3422568142414093,FALSE
58bda7b8e4b0d23e37738961,0.9503923654556274,TRUE
58bc7d2ee4b0d23e37737962,0.9550163745880127,TRUE
58bc641fe4b0d23e3773762e,0.19983474910259247,FALSE
58bc110de4b0d23e37736c06,0.8268690705299377,TRUE
58bd6554e4b0d23e3773853d,0.9486522078514099,TRUE
58bc0d19e4b0d23e37736bb9,0.9496755003929138,TRUE
58bc0c2ce4b0d23e37736ba8,0.9550163745880127,TRUE
58bbcb04e4b0d23e37736b0d,0.9550163745880127,TRUE
58bc0740e4b0d23e37736b73,0.7669514417648315,TRUE
58bc02a7e4b0d23e37736b5b,0.9550163745880127,TRUE
58bbbae2e4b0d23e37736aee,0.7856090068817139,TRUE
58bb91e1e4b0d23e37736a60,0.9550163745880127,TRUE
58bb4135e4b0d23e377365fd,0.9521566033363342,TRUE
58bb77cfe4b0d23e37736962,0.9550163745880127,TRUE
58bb0f88e4b0d23e377361f3,0.9550163745880127,TRUE
58bc1e07e4b0d23e37736d73,0.8066471815109253,TRUE
58bb740be4b0d23e37736920,0.7669514417648315,TRUE
58be0fb0e4b0d23e37739171,0.6465902328491211,TRUE
58b6ff80e4b0d23e37734f08,0.7803015112876892,TRUE
58bc615ee4b0d23e377375ed,0.9550163745880127,TRUE
58b85b67e4b0d23e37735222,0.9436349272727966,TRUE
58a70a40e4b0fe09880450bb,0.7425216436386108,TRUE
58baddc4e4b0d23e37735d88,0.8504993915557861,TRUE
58bdf9a5e4b0d23e37738fc4,0.9509414434432983,TRUE
58bafe4ce4b0d23e377360a6,0.9550163745880127,TRUE
58bb28e3e4b0d23e3773640d,0.9550163745880127,TRUE
58bded88e4b0d23e37738ec6,0.9550163745880127,TRUE
58ba10cde4b0d23e37735a26,0.9550163745880127,TRUE
58987743e4b05f998de95cf6,0.7968326807022095,TRUE
58bb7389e4b0d23e37736916,0.9503923654556274,TRUE
58bc729de4b0d23e37737806,0.9550163745880127,TRUE
58bc9328e4b0d23e37737c12,0.9550163745880127,TRUE
58bb7ae9e4b0d23e37736994,0.5570222735404968,TRUE
58bb7b83e4b0d23e3773699f,0.9550163745880127,TRUE
58bb749ee4b0d23e3773692a,0.9503923654556274,TRUE
58b197a2e4b0eec3bce001ad,0.9550163745880127,TRUE
58bc1f1ae4b0d23e37736d92,0.7669514417648315,TRUE
58bb65ece4b0d23e37736842,0.9550163745880127,TRUE
58cf2395e4b06d16e3cd8425,0.9550163745880127,TRUE
58b9ce6ce4b0d23e377357a2,0.9004597067832947,TRUE
58b06067e4b05f7a051930c1,0.7927627563476562,TRUE
58bb63a6e4b0d23e37736812,0.9503923654556274,TRUE
58bca3c0e4b0d23e37737e08,0.9550163745880127,TRUE
588cff7ee4b090cf9c5a462a,0.9550163745880127,TRUE
58a24f9be4b0314ab22f9af4,0.9550163745880127,TRUE
58bb3b92e4b0d23e37736591,0.9550163745880127,TRUE
58bae2d3e4b0d23e37735dfe,0.9005860686302185,TRUE
58bb1938e4b0d23e377362db,0.9550163745880127,TRUE
58bb1b00e4b0d23e377362fe,0.9550163745880127,TRUE
58b9afd5e4b0d23e377355ae,0.9521566033363342,TRUE
58ad4e3be4b08c6e1ec0ac61,0.9438359141349792,TRUE
58bb56cee4b0d23e37736723,0.9550163745880127,TRUE
58bb590de4b0d23e37736740,0.9550163745880127,TRUE
58bc85d9e4b0d23e37737a84,0.8504993915557861,TRUE
58bdb0ffe4b0d23e377389e4,0.9503923654556274,TRUE
58be173be4b0d23e377391ef,0.9550163745880127,TRUE
58bd51f1e4b0d23e37738473,0.9550163745880127,TRUE
58a0288de4b0314ab22f9786,0.9550163745880127,TRUE
58baeec9e4b0d23e37735f07,0.9550163745880127,TRUE
58bcdc5ae4b0d23e377382d5,0.9509414434432983,TRUE
58bb9e22e4b0d23e37736aac,0.8504993915557861,TRUE
58bb5f1ce4b0d23e377367ba,0.9550163745880127,TRUE
58bd6104e4b0d23e37738507,0.7652044296264648,TRUE
58bb3b97e4b0d23e37736592,0.9493252038955688,TRUE
58bb459ce4b0d23e3773663d,0.9550163745880127,TRUE
58b3f958e4b0eec3bce006c6,0.5783791542053223,TRUE
58bc997be4b0d23e37737cdf,0.9550163745880127,TRUE
58b209bde4b0eec3bce00338,0.9550163745880127,TRUE
58badbc1e4b0d23e37735d48,0.9503923654556274,TRUE
58bb61d9e4b0d23e377367f3,0.7424448728561401,TRUE
58bb259ae4b0d23e377363ba,0.9550163745880127,TRUE
58bb19b5e4b0d23e377362e4,0.9550163745880127,TRUE
58bdd64de4b0d23e37738ccb,0.9471848607063293,TRUE
58bc498be4b0d23e377372ec,0.8484682440757751,TRUE
58b9c7f4e4b0d23e37735745,0.9503923654556274,TRUE
58bb5d8fe4b0d23e377367a5,0.9550163745880127,TRUE
58baeea7e4b0d23e37735f04,0.7424448728561401,TRUE
58bb396de4b0d23e37736563,0.9550163745880127,TRUE
58bb1157e4b0d23e3773622d,0.9521566033363342,TRUE
58bb7beae4b0d23e377369a4,0.9425173401832581,TRUE
58bb9352e4b0d23e37736a6e,0.7263902425765991,TRUE
58bb210ee4b0d23e3773636c,0.9550163745880127,TRUE
58b3f93ae4b0eec3bce006c5,0.5023360848426819,TRUE
58bb251de4b0d23e377363ab,0.9305869936943054,TRUE
58c098e1e4b0d23e3773a617,0.9486522078514099,TRUE
58bc951de4b0d23e37737c49,0.28995856642723083,FALSE
58bce622e4b0d23e37738335,0.9486522078514099,TRUE
58bb7cb9e4b0d23e377369aa,0.9550163745880127,TRUE
58bae101e4b0d23e37735dc9,0.7425216436386108,TRUE
58bb187ee4b0d23e377362c8,0.8038454651832581,TRUE
58854746e4b04c4484df0857,0.9452325701713562,TRUE
58bb7fd0e4b0d23e377369d0,0.9550163745880127,TRUE
58bb134be4b0d23e3773624f,0.9550163745880127,TRUE
58bd871fe4b0d23e37738718,0.9550163745880127,TRUE
5892b225e4b018a8bfc28869,0.9422221183776855,TRUE
58ba1358e4b0d23e37735a4c,0.9550163745880127,TRUE
58bb168de4b0d23e377362a1,0.9503923654556274,TRUE
58bb14cce4b0d23e3773627b,0.8268690705299377,TRUE
58bc7edee4b0d23e3773799d,0.9550163745880127,TRUE
58b82a03e4b0d23e377351b5,0.8268690705299377,TRUE
58b8143fe4b0d23e37735177,0.9550163745880127,TRUE
58ba59cbe4b0d23e37735bd1,0.7669514417648315,TRUE
58bb5c12e4b0d23e3773677b,0.9548518061637878,TRUE
58b3bf0de4b0eec3bce006a3,0.5077080130577087,TRUE
5884d320e4b04c4484df07da,0.9550163745880127,TRUE
58bc1866e4b0d23e37736ca5,0.9550163745880127,TRUE
58baf71be4b0d23e37735ff3,0.9550163745880127,TRUE
58bb1659e4b0d23e3773629e,0.9550163745880127,TRUE
58bb0692e4b0d23e3773612c,0.9486522078514099,TRUE
58ba66b3e4b0d23e37735bd7,0.8273710012435913,TRUE
589c2998e4b05f998de96154,0.9550163745880127,TRUE
58964ad0e4b05f998de95a15,0.9550163745880127,TRUE
58bafc22e4b0d23e3773606d,0.9503923654556274,TRUE
58a5e971e4b0314ab22f9e67,0.5594081878662109,TRUE
58bb0777e4b0d23e3773613f,0.5713487267494202,TRUE
58baf2ade4b0d23e37735f7f,0.9550163745880127,TRUE
58a41ec8e4b0314ab22f9cad,0.9550163745880127,TRUE
58baf64ee4b0d23e37735fe4,0.9550163745880127,TRUE
58bb69d1e4b0d23e37736872,0.9550163745880127,TRUE
58baeb2be4b0d23e37735eb3,0.9550163745880127,TRUE
5897908de4b05f998de95c05,0.9550163745880127,TRUE
58bc958be4b0d23e37737c61,0.5713487267494202,TRUE
58baf29ce4b0d23e37735f7d,0.9550163745880127,TRUE
58be1734e4b0d23e377391ed,0.6803006529808044,TRUE
58978e04e4b05f998de95bff,0.9550163745880127,TRUE
58b9f59de4b0d23e37735919,0.9550163745880127,TRUE
58ba1a9de4b0d23e37735a99,0.5783791542053223,TRUE
58baefd8e4b0d23e37735f38,0.9550163745880127,TRUE
58b0a38de4b05f7a0519314a,0.9550163745880127,TRUE
588f77a7e4b090cf9c5a47cc,0.9550163745880127,TRUE
58b74a37e4b0d23e37734fdd,0.9550163745880127,TRUE
58af8511e4b068eafab0c887,0.9521566033363342,TRUE
58badef6e4b0d23e37735d9a,0.9550163745880127,TRUE
58baef58e4b0d23e37735f26,0.9521566033363342,TRUE
58baed84e4b0d23e37735ee4,0.9486522078514099,TRUE
58b9b6cde4b0d23e3773562b,0.9550163745880127,TRUE
58baf6c1e4b0d23e37735feb,0.9550163745880127,TRUE
58bada44e4b0d23e37735d16,0.9550163745880127,TRUE
58bcd4e3e4b0d23e37738282,0.9550163745880127,TRUE
5896ab49e4b05f998de95afd,0.7669514417648315,TRUE
58bac419e4b0d23e37735c30,0.9503923654556274,TRUE
58b1dddae4b0eec3bce0028e,0.9550163745880127,TRUE
587685a3e4b0087d2c8a0709,0.9550163745880127,TRUE
58bae219e4b0d23e37735de8,0.950760006904602,TRUE
58b9df36e4b0d23e3773585d,0.5630715489387512,TRUE
58b76bc3e4b0d23e3773504e,0.9550163745880127,TRUE
58af8dcce4b068eafab0c897,0.9503923654556274,TRUE
58afb231e4b068eafab0c8d4,0.7725123167037964,TRUE
58b72cb5e4b0d23e37734f66,0.7642441987991333,TRUE
58b81c1be4b0d23e3773518c,0.9550163745880127,TRUE
58adb6d5e4b068eafab0c671,0.7669514417648315,TRUE
587135b3e4b0e80f9e3c24f1,0.9550163745880127,TRUE
58bdfa84e4b0d23e37738fdf,0.9483731389045715,TRUE
58a023a3e4b0314ab22f977b,0.913408637046814,TRUE
58bc7333e4b0d23e3773781b,0.9550163745880127,TRUE
58bae052e4b0d23e37735db2,0.9550163745880127,TRUE
58bb928fe4b0d23e37736a67,0.9485514760017395,TRUE
58bae1a3e4b0d23e37735dd6,0.950760006904602,TRUE
58bc9217e4b0d23e37737bfa,0.3378097712993622,FALSE
58b3545ce4b0eec3bce005b5,0.9550163745880127,TRUE
58b660b7e4b0d23e37734dd7,0.5471392273902893,TRUE
58b4b739e4b0d23e37734a5b,0.774272084236145,TRUE
58bae054e4b0d23e37735db3,0.7141647338867188,TRUE
58a3a207e4b0314ab22f9c43,0.9550163745880127,TRUE
58baeb33e4b0d23e37735eb4,0.7725123167037964,TRUE
58a83eb5e4b0fe09880451f7,0.9503923654556274,TRUE
58bb2308e4b0d23e37736388,0.9550163745880127,TRUE
58badbc8e4b0d23e37735d4c,0.9486522078514099,TRUE
58b5ff2de4b0d23e37734cbd,0.9478697180747986,TRUE
58a71311e4b0fe09880450c3,0.950760006904602,TRUE
58b9a94ae4b0d23e3773553f,0.9521566033363342,TRUE
58b475dbe4b0eec3bce0085a,0.9550163745880127,TRUE
58cf6b96e4b06d16e3cd85df,0.9476900100708008,TRUE
58bae77de4b0d23e37735e74,0.9550163745880127,TRUE
58bad464e4b0d23e37735ca7,0.9550163745880127,TRUE
58a8d1afe4b0fe098804535c,0.7827362418174744,TRUE
58ba0099e4b0d23e37735988,0.9550163745880127,TRUE
58b9bcb3e4b0d23e3773569a,0.9550163745880127,TRUE
58b22a1fe4b0eec3bce00381,0.9521566033363342,TRUE
58b769f2e4b0d23e37735049,0.9550163745880127,TRUE
58704d39e4b0e80f9e3c24cd,0.5077080130577087,TRUE
58bab926e4b0d23e37735c01,0.7669514417648315,TRUE
58b4ae49e4b0d23e37734a3d,0.9550163745880127,TRUE
58baa2f2e4b0d23e37735be8,0.7642441987991333,TRUE
58a0238ee4b0314ab22f977a,0.9472306966781616,TRUE
58b9ed5ae4b0d23e377358da,0.9486522078514099,TRUE
58b9ec11e4b0d23e377358c4,0.9550163745880127,TRUE
58a89fa3e4b0fe09880452c7,0.7141647338867188,TRUE
58b6f326e4b0d23e37734ee5,0.9550163745880127,TRUE
58b9b36ae4b0d23e377355fd,0.9503923654556274,TRUE
58bb1e62e4b0d23e3773633b,0.9550163745880127,TRUE
58bc8aace4b0d23e37737b22,0.9550163745880127,TRUE
5871c15de4b0e80f9e3c252a,0.9550163745880127,TRUE
58ba0c24e4b0d23e377359ec,0.9550163745880127,TRUE
58bb3317e4b0d23e377364ee,0.9550163745880127,TRUE
58a44989e4b0314ab22f9cc0,0.9550163745880127,TRUE
58ba1b24e4b0d23e37735a9f,0.9521566033363342,TRUE
58b7a449e4b0d23e3773510a,0.9476900100708008,TRUE
58ba0bdce4b0d23e377359ea,0.9438359141349792,TRUE
58add176e4b068eafab0c689,0.5008987784385681,TRUE
58bac38ee4b0d23e37735c2a,0.7206377387046814,TRUE
58b50612e4b0d23e37734b59,0.9550163745880127,TRUE
58b8874de4b0d23e377352cd,0.7725123167037964,TRUE
58b9b010e4b0d23e377355b2,0.9550163745880127,TRUE
58b50405e4b0d23e37734b4c,0.8830738067626953,TRUE
58b0b72ee4b05f7a0519318f,0.9550163745880127,TRUE
58b9b496e4b0d23e37735611,0.9521566033363342,TRUE
58af387ce4b068eafab0c7fb,0.9550163745880127,TRUE
58914831e4b090cf9c5a4953,0.9550163745880127,TRUE
58b73469e4b0d23e37734f83,0.9521566033363342,TRUE
58b1d345e4b0eec3bce00274,0.9521566033363342,TRUE
58ba2b60e4b0d23e37735b08,0.9503923654556274,TRUE
58b8cf0fe4b0d23e377353f6,0.8504993915557861,TRUE
58ba34fce4b0d23e37735b32,0.9550163745880127,TRUE
58c5baeee4b06d16e3cd409f,0.7968326807022095,TRUE
58a88473e4b0fe098804528b,0.9445662498474121,TRUE
58a76eb4e4b0fe0988045154,0.8504993915557861,TRUE
58b4a01ae4b0d23e37734a11,0.9486522078514099,TRUE
58bccf78e4b0d23e377381fe,0.7725123167037964,TRUE
58af7c56e4b068eafab0c86c,0.9550163745880127,TRUE
58b9b181e4b0d23e377355ce,0.844662606716156,TRUE
58bb5333e4b0d23e377366ed,0.9550163745880127,TRUE
58a08975e4b0314ab22f97c3,0.8066471815109253,TRUE
58bb41e4e4b0d23e37736603,0.9502032399177551,TRUE
58979b2be4b05f998de95c13,0.8420984148979187,TRUE
58ba0791e4b0d23e377359c7,0.9550163745880127,TRUE
58bb7ceee4b0d23e377369ac,0.9550163745880127,TRUE
58bdf74ee4b0d23e37738f8a,0.9550163745880127,TRUE
58b079d5e4b05f7a051930e1,0.9486522078514099,TRUE
58bdf365e4b0d23e37738f41,0.8038454651832581,TRUE
58ab79fee4b08c6e1ec0a9be,0.9019810557365417,TRUE
58b726b3e4b0d23e37734f58,0.9550163745880127,TRUE
58b22896e4b0eec3bce0037b,0.9550163745880127,TRUE
58ba03eae4b0d23e377359b8,0.9550163745880127,TRUE
58bc93a5e4b0d23e37737c1e,0.9438359141349792,TRUE
58bb3af2e4b0d23e37736586,0.9550163745880127,TRUE
58951e23e4b05f998de95884,0.7669514417648315,TRUE
58b806eae4b0d23e37735165,0.9503923654556274,TRUE
58b99c73e4b0d23e37735511,0.4916321039199829,FALSE
58b8f08be4b0d23e37735446,0.9550163745880127,TRUE
58797e74e4b0d1a74fe8d514,0.9503923654556274,TRUE
58aa3199e4b0fe0988045537,0.7263902425765991,TRUE
58b9d883e4b0d23e37735828,0.9550163745880127,TRUE
58b8d104e4b0d23e37735402,0.7803015112876892,TRUE
58bc486ee4b0d23e377372c6,0.9550163745880127,TRUE
58b82550e4b0d23e377351ad,0.9550163745880127,TRUE
58a76f17e4b0fe0988045156,0.5783791542053223,TRUE
58bbbde0e4b0d23e37736af5,0.8504993915557861,TRUE
58a0a3cfe4b0314ab22f97f5,0.9430943131446838,TRUE
58b9b91ae4b0d23e37735653,0.9550163745880127,TRUE
58a83e17e4b0fe09880451f5,0.7927627563476562,TRUE
58bc1c4fe4b0d23e37736d32,0.9550163745880127,TRUE
589a94d4e4b05f998de95fcd,0.9521566033363342,TRUE
58ac9fd7e4b08c6e1ec0ab3b,0.9496755003929138,TRUE
58ba1beee4b0d23e37735aa8,0.9550163745880127,TRUE
58c1aa95e4b06d16e3cd1a9c,0.9550163745880127,TRUE
58b9c435e4b0d23e37735716,0.9550163745880127,TRUE
58baf646e4b0d23e37735fe3,0.9509414434432983,TRUE
58a84ac1e4b0fe0988045214,0.9550163745880127,TRUE
58c1ae33e4b06d16e3cd1abf,0.5783791542053223,TRUE
58b9cd9de4b0d23e37735795,0.7669514417648315,TRUE
58b4a7e6e4b0d23e37734a2c,0.9550163745880127,TRUE
58bc7e2ae4b0d23e37737987,0.9550163745880127,TRUE
58b9be7de4b0d23e377356bb,0.9550163745880127,TRUE
58b8ca86e4b0d23e377353dd,0.9503923654556274,TRUE
58b9b7c8e4b0d23e37735638,0.8504993915557861,TRUE
58759c5be4b0087d2c8a06d3,0.9550163745880127,TRUE
58aa12e8e4b0fe09880454f9,0.9550163745880127,TRUE
58b9f26ae4b0d23e3773590c,0.9521566033363342,TRUE
58b9b61ae4b0d23e37735627,0.9550163745880127,TRUE
58bda9a9e4b0d23e37738975,0.5008987784385681,TRUE
589fa25ae4b0314ab22f969b,0.5783791542053223,TRUE
58be1c40e4b0d23e37739239,0.9550163745880127,TRUE
58b65ec5e4b0d23e37734dd3,0.7927627563476562,TRUE
58b82af6e4b0d23e377351bd,0.8467936515808105,TRUE
58bb5ba7e4b0d23e3773676e,0.9438359141349792,TRUE
58b71fe8e4b0d23e37734f3f,0.9550163745880127,TRUE
58a0deb9e4b0314ab22f9906,0.9550163745880127,TRUE
58b138c0e4b0eec3bce00169,0.9550163745880127,TRUE
58aa03bae4b0fe09880454d8,0.7669514417648315,TRUE
588d57b2e4b090cf9c5a4671,0.7725123167037964,TRUE
588a5720e4b090cf9c5a4479,0.5661848187446594,TRUE
58a7844be4b0fe0988045177,0.9550163745880127,TRUE
58bb3db0e4b0d23e377365b6,0.6948221325874329,TRUE
58ba187ae4b0d23e37735a84,0.9521566033363342,TRUE
58b1ba33e4b0eec3bce00213,0.9550163745880127,TRUE
58b7e2fde4b0d23e37735131,0.9521566033363342,TRUE
58b9b95ee4b0d23e37735656,0.9503923654556274,TRUE
58b9bed7e4b0d23e377356c4,0.9509414434432983,TRUE
58ae3931e4b068eafab0c725,0.7725123167037964,TRUE
58b2c10ee4b0eec3bce00420,0.9550163745880127,TRUE
58bd49dfe4b0d23e3773844e,0.9485514760017395,TRUE
58b4cc20e4b0d23e37734aaf,0.9417675733566284,TRUE
58b4f366e4b0d23e37734b38,0.7669514417648315,TRUE
58b6e2b4e4b0d23e37734ea5,0.9550163745880127,TRUE
58b506a1e4b0d23e37734b5c,0.7095752954483032,TRUE
58b8c668e4b0d23e377353ca,0.9550163745880127,TRUE
58b2e64fe4b0eec3bce0043b,0.7669514417648315,TRUE
58be413fe4b0d23e377393a7,0.947909414768219,TRUE
586eca93e4b0e80f9e3c23d5,0.27847060561180115,FALSE
58a0c598e4b0314ab22f9845,0.9550163745880127,TRUE
58b99c34e4b0d23e3773550f,0.5471392273902893,TRUE
58a1dabee4b0314ab22f9a12,0.9550163745880127,TRUE
58b38e1be4b0eec3bce00660,0.844662606716156,TRUE
58bd723de4b0d23e377385fb,0.9550163745880127,TRUE
589562ebe4b05f998de95901,0.9550163745880127,TRUE
5893a88be4b018a8bfc288e0,0.5498048067092896,TRUE
58b8d2c7e4b0d23e3773540c,0.9550163745880127,TRUE
58bad7b5e4b0d23e37735cdd,0.9550163745880127,TRUE
58b6ef56e4b0d23e37734edb,0.9503923654556274,TRUE
589bbe7ee4b05f998de96107,0.8250822424888611,TRUE
58b9ab91e4b0d23e3773555c,0.9503923654556274,TRUE
58977c2be4b05f998de95bd8,0.9550163745880127,TRUE
58afa741e4b068eafab0c8c4,0.8997558951377869,TRUE
58b9c326e4b0d23e37735702,0.9550163745880127,TRUE
58b0c39fe4b0eec3bce000fa,0.9019810557365417,TRUE
58a4ebf3e4b0314ab22f9db7,0.8250822424888611,TRUE
58ab8fcae4b08c6e1ec0a9e5,0.8250822424888611,TRUE
58ba1b4ce4b0d23e37735aa1,0.9550163745880127,TRUE
58b3101ce4b0eec3bce004a4,0.9550163745880127,TRUE
58bb713ae4b0d23e377368f4,0.9550163745880127,TRUE
58a38b8be4b0314ab22f9c28,0.9550163745880127,TRUE
589b0debe4b05f998de96000,0.6085566878318787,TRUE
58b33d32e4b0eec3bce0055c,0.8504993915557861,TRUE
58b1c4f0e4b0eec3bce00245,0.9486522078514099,TRUE
58b18caae4b0eec3bce00192,0.8467936515808105,TRUE
58b64bdde4b0d23e37734dc2,0.7784297466278076,TRUE
58a243f7e4b0314ab22f9adc,0.6084491610527039,TRUE
58b2ebdee4b0eec3bce00448,0.9550163745880127,TRUE
58b1a4f8e4b0eec3bce001db,0.9550163745880127,TRUE
58ac79b3e4b08c6e1ec0aaf7,0.9550163745880127,TRUE
58bbac41e4b0d23e37736ada,0.9550163745880127,TRUE
58aca6a1e4b08c6e1ec0ab42,0.7375253438949585,TRUE
58a8de80e4b0fe098804537f,0.9550163745880127,TRUE
58a0eed1e4b0314ab22f9931,0.9550163745880127,TRUE
58b63709e4b0d23e37734d92,0.9445662498474121,TRUE
58b78e4ce4b0d23e377350cc,0.9486522078514099,TRUE
58acf048e4b08c6e1ec0abff,0.9496755003929138,TRUE
58b46c70e4b0eec3bce00840,0.9422221183776855,TRUE
589a76bae4b05f998de95f85,0.950760006904602,TRUE
58b24f67e4b0eec3bce003d2,0.7669514417648315,TRUE
58bb1cdfe4b0d23e37736325,0.9502032399177551,TRUE
58b790d6e4b0d23e377350d0,0.774272084236145,TRUE
58b7060ae4b0d23e37734f13,0.9550163745880127,TRUE
58bae260e4b0d23e37735df1,0.9550163745880127,TRUE
58771ec4e4b0087d2c8a07a8,0.9438359141349792,TRUE
58af7571e4b068eafab0c84c,0.7652044296264648,TRUE
58bb476de4b0d23e3773665c,0.9550163745880127,TRUE
586acfeee4b09266b0cab3a1,0.9550163745880127,TRUE
58b6e6c9e4b0d23e37734eb2,0.9550163745880127,TRUE
58b46bcae4b0eec3bce0083e,0.9486522078514099,TRUE
5876e7f4e4b0087d2c8a0775,0.9550163745880127,TRUE
58952770e4b05f998de958a2,0.9459778666496277,TRUE
58bc36a9e4b0d23e37737097,0.9500022530555725,TRUE
58bb796ae4b0d23e3773697a,0.7263902425765991,TRUE
58b6c181e4b0d23e37734e1f,0.2018846869468689,FALSE
58b2d5e8e4b0eec3bce00430,0.9509414434432983,TRUE
589b5084e4b05f998de96070,0.9486522078514099,TRUE
58b1db58e4b0eec3bce00287,0.9550163745880127,TRUE
58b3570de4b0eec3bce005c6,0.9550163745880127,TRUE
58ae07b2e4b068eafab0c6e2,0.9550163745880127,TRUE
58b61f42e4b0d23e37734d4c,0.9486522078514099,TRUE
58b75515e4b0d23e3773500a,0.9550163745880127,TRUE
589e1b07e4b0314ab22f9462,0.9519705176353455,TRUE
58a4e22de4b0314ab22f9dae,0.29841524362564087,FALSE
58912564e4b090cf9c5a492a,0.7669514417648315,TRUE
58b1c2cee4b0eec3bce00236,0.9548518061637878,TRUE
58b1c144e4b0eec3bce0022b,0.9550163745880127,TRUE
58c39f45e4b06d16e3cd2d93,0.9486522078514099,TRUE
5896618de4b05f998de95a6a,0.774272084236145,TRUE
58ac6936e4b08c6e1ec0aac6,0.9550163745880127,TRUE
58b1c507e4b0eec3bce00247,0.7494045495986938,TRUE
587811e0e4b0d1a74fe8d438,0.7494045495986938,TRUE
587d817be4b068f9da392961,0.9503923654556274,TRUE
5877ac24e4b0d1a74fe8d3c1,0.28479811549186707,FALSE
58b09d41e4b05f7a05193127,0.9550163745880127,TRUE
589d0be3e4b0314ab22f930f,0.9548518061637878,TRUE
58abc939e4b08c6e1ec0aa38,0.9550163745880127,TRUE
58a02ca0e4b0314ab22f9791,0.9548518061637878,TRUE
58819f78e4b04c4484df0658,0.9550163745880127,TRUE
58a0df71e4b0314ab22f990b,0.9550163745880127,TRUE
588fd2f0e4b090cf9c5a483f,0.5842232704162598,TRUE
58ae70cae4b068eafab0c752,0.5663319230079651,TRUE
